field,display_name,browse_link,external_link,dc_map,schema_map
titulo,Título,,,DCTERMS.title,headline
autor,Autor,,,DCTERMS.creator,creator
fecha,Fecha,,,DCTERMS.date,dateCreated
descripcion,Descripción,,,DCTERMS.description,description
tema,Temas,true,,DCTERMS.subject,keywords
idioma,Idioma,,,DCTERMS.language,language
fuente,Fuente,,,,
licencia,Licencia,,,DCTERMS.rights,license
localizacion,,,,,contentLocation
latitud,Latitud,,,,
longitud,Longitud,,,,
type,,,,DCTERMS.type,
format,,,,,encodingFormat

